[[1]]
                       Prob          Low          Med           Up
lpopulation      3.023741e-04 0.0101790163  0.195980418 0.072716460
ldepend15        6.642633e-07 0.0002066725 -0.004771536 0.008522417
ldepend64       -3.167963e-04 0.0051233388 -0.005926066 0.023894426
lurban          -5.570046e-04 0.0029516454 -0.012042232 0.006326009
lpop_growth      1.533949e-05 0.0006406003  0.025177861 0.028001626
ltrade          -1.096208e-05 0.0002860819 -0.001063585 0.002653409
lgini_gross      1.095856e-04 0.0016791894  0.006733560 0.010170348
ldebt            1.750338e-06 0.0001125129  0.000573282 0.002322786
lfdi_liab        1.202704e-06 0.0004162689 -0.029434657          NA
linflation       0.000000e+00 0.0000000000          NaN          NA
ldemocracy      -2.301101e-06 0.0007999218 -0.018614008 0.024589417
lpol_comp       -2.016584e-05 0.0011517018  0.003585694 0.025474773
lpresidential    1.833525e-01 0.2405986042  0.401414791 0.194939201
lplurality      -1.047699e-02 0.1493662105 -0.021497589 0.231926850
lpol_rights     -7.128128e-05 0.0042628657 -0.054778731 0.050002082
lgdp             2.867192e-03 0.0175965228  0.035599073 0.052337051

[[3]]
                        Prob           Low           Med           Up
per03           1.0000000000 -0.0262246027  0.0003171251 0.0255154876
per04           1.0000000000 -0.0319832874  0.0001868541 0.0302601975
per05           1.0000000000 -0.0358566198 -0.0007002116 0.0326810345
per06           1.0000000000 -0.0441850506 -0.0007480548 0.0375185507
per07           1.0000000000 -0.0487995094 -0.0003516373 0.0446833519
per08           1.0000000000 -0.0540582291 -0.0001860912 0.0484739541
cc2             1.0000000000 -0.1469317950  0.0016028643 0.1462802259
cc3             1.0000000000 -0.1164460317  0.0006410285 0.1213606940
cc4             1.0000000000 -0.1626537498  0.0076960901 0.1745234864
cc5             1.0000000000 -0.2407692473 -0.0081430538 0.2094016860
cc6             1.0000000000 -0.3486991909 -0.0147190287 0.3145047029
cc7             1.0000000000 -0.3211268090 -0.0098805173 0.2872006972
cc8             1.0000000000 -0.2262015527 -0.0080699242 0.2067623616
cc9             1.0000000000 -0.1210713093  0.0039051922 0.1297769877
cc10            1.0000000000 -0.2084770015  0.0056098967 0.2364364388
cc11            1.0000000000 -0.1631306367  0.0011096996 0.1640698884
cc12            1.0000000000 -0.3191165865 -0.0121032483 0.3080018528
cc13            1.0000000000 -0.1362179443 -0.0039898997 0.1286562997
cc14            1.0000000000 -0.1508680989  0.0043543587 0.1685183596
cc15            1.0000000000 -0.1106977516  0.0005116781 0.1124180998
cc16            1.0000000000 -0.1167037532 -0.0023769609 0.1047576753
cc17            1.0000000000 -0.2519981502 -0.0053328936 0.2295678769
cc18            1.0000000000 -0.3678809961 -0.0038505792 0.3442522163
cc19            1.0000000000 -0.2781006956 -0.0074150969 0.2415807570
cc20            1.0000000000 -0.2670398761 -0.0060906827 0.2449000424
cc21            1.0000000000 -0.1856466351 -0.0038349985 0.1737582310
cc22            1.0000000000 -0.1415911826 -0.0038599390 0.1318512743
cc23            1.0000000000 -0.3167582836 -0.0124673950 0.2868779873
cc24            1.0000000000 -0.1776696523 -0.0287412901 0.1182875715
cc25            1.0000000000 -0.3192821495 -0.0038569892 0.3088582410
cc26            1.0000000000 -0.1567899537 -0.0013973885 0.1524992813
cc27            1.0000000000 -0.1989405259 -0.0075256047 0.1722485321
cc28            1.0000000000 -0.2484744423 -0.0100364519 0.2096651783
cc29            1.0000000000 -0.1824477928 -0.0077193276 0.1744551141
cc30            1.0000000000 -0.2102153742 -0.0065954782 0.1893689866
cc31            1.0000000000 -0.2110728630 -0.0070102793 0.1959337853
cc32            1.0000000000 -0.1934933543 -0.0027176490 0.1842467603
cc33            1.0000000000 -0.2251210184 -0.0059931971 0.2112179027
cc34            1.0000000000 -0.3234634788 -0.0067582386 0.2744456321
cc35            1.0000000000 -0.2141417315 -0.0065558775 0.1781109057
cc36            1.0000000000 -0.1161450519 -0.0021782004 0.1040445881
cc37            1.0000000000 -0.2363650486 -0.0057423889 0.2155484639
cc38            1.0000000000 -0.3206050760 -0.0109054958 0.2822594519
cc39            1.0000000000 -0.2402294240 -0.0078410306 0.2051709826
cc40            1.0000000000 -0.1579922567 -0.0059376364 0.1536517331
cc41            1.0000000000 -0.3586336315 -0.0106077019 0.3226475640
cc42            1.0000000000 -0.2817194888 -0.0093742155 0.2384970921
cc43            1.0000000000 -0.2204531560 -0.0024135683 0.2046486135
cc44            1.0000000000 -0.1362323687 -0.0059693397 0.1303776376
cc45            1.0000000000 -0.2943833130 -0.0074767331 0.2751858830
cc46            1.0000000000 -0.2475375309  0.0002415720 0.2412838976
cc47            1.0000000000 -0.1287772758 -0.0011128252 0.1358228129
cc48            1.0000000000 -0.2300446508 -0.0089711980 0.2134459330
cc49            1.0000000000 -0.1540651530 -0.0061242177 0.1439451201
cc50            1.0000000000 -0.1333728707  0.0019050501 0.1336461595
cc51            1.0000000000 -0.4675645779 -0.0138733161 0.4214422098
cc52            1.0000000000 -0.1453433294 -0.0010482523 0.1339122027
cc53            1.0000000000 -0.2019362636  0.0086775901 0.2355473023
cc54            1.0000000000 -0.1466015185 -0.0052006481 0.1303336967
cc55            1.0000000000 -0.2076140690  0.0055275651 0.2323508305
cc56            1.0000000000 -0.2267987275 -0.0096835051 0.2166948256
cc57            1.0000000000 -0.3167631427 -0.0127063115 0.2829348908
cc58            1.0000000000 -0.1689434370  0.0012259592 0.1705106526
cc59            1.0000000000 -0.2066030125 -0.0005238036 0.2006640622
cc60            1.0000000000 -0.1979531446 -0.0073216177 0.1713718091
cc61            1.0000000000 -0.1588767271  0.0002569400 0.1573996557
cc62            1.0000000000 -0.2100002259 -0.0079468165 0.1818619296
cc63            1.0000000000 -0.2307921342 -0.0043041338 0.2179414143
cc64            1.0000000000 -0.1615531588 -0.0007276236 0.1698277671
cc65            1.0000000000 -0.1446925742  0.0022397845 0.1518065179
cc66            1.0000000000 -0.1030055550 -0.0006394015 0.0984583642
cc67            1.0000000000 -0.2228928024 -0.0103831282 0.1964839311
cc68            1.0000000000 -0.2343528201 -0.0070334172 0.2094341846
cc69            1.0000000000 -0.3404029058 -0.0145343996 0.3116986607
cc70            1.0000000000 -0.1966799973 -0.0034777534 0.1919194317
cc71            1.0000000000 -0.2324797895 -0.0042803252 0.2212219623
cc72            1.0000000000 -0.5557588642 -0.0135862463 0.5107116533
cc73            1.0000000000 -0.2639991779 -0.0092798125 0.2415017455
cc74            1.0000000000 -0.1158572051 -0.0034338781 0.1035986379
cc75            1.0000000000 -0.1765880881 -0.0056827998 0.1546278833
cc76            1.0000000000 -0.2746589125 -0.0110497995 0.2549836927
cc77            1.0000000000 -0.3431776318 -0.0045343947 0.3256267262
cc78            1.0000000000 -0.1538167892 -0.0020014357 0.1445996275
cc79            1.0000000000 -0.2880897578 -0.0113371835 0.2581616256
cc80            1.0000000000 -0.1859339996 -0.0072730858 0.1625504870
cc81            1.0000000000 -0.2682860362 -0.0052405613 0.2475433485
cc82            1.0000000000 -0.4060868297 -0.0140295875 0.3696863893
cc83            1.0000000000 -0.1866898095 -0.0057513548 0.1697167445
cc84            1.0000000000 -0.1589230394 -0.0049019828 0.1335382839
cc85            1.0000000000 -0.2160101983 -0.0111503406 0.2020397302
cc86            1.0000000000 -0.2552103988 -0.0084373173 0.2174987509
cc87            1.0000000000 -0.2089197219 -0.0033229927 0.2017947509
cc88            1.0000000000 -0.1848564805  0.0010294959 0.1850413316
cc89            1.0000000000 -0.1103000868  0.0005364631 0.1077290822
cc90            1.0000000000 -0.1213373334  0.0022058998 0.1268567802
cc91            1.0000000000 -0.1677120022 -0.0019882211 0.1644758910
1               1.0000000000 -1.1815159117 -0.0090156362 1.1714179526
lcentralization 0.0006111111  0.0000000000  0.0000000000 0.0000000000
lwarfare        0.0028333333  0.0000000000  0.0000000000 0.0000000000
larea           1.0000000000  0.9188695898  0.9966221059 1.0723871315
lpopulation     0.9003222222 -0.0757986801  0.0000000000 0.0880651170
ldepend15       0.0099222222  0.0000000000  0.0000000000 0.0000000000
ldepend64       0.2663666667 -0.0037354219  0.0000000000 0.0041978480
lurban          0.2873111111 -0.0017135661  0.0000000000 0.0014867994
lpop_growth     0.0105888889  0.0000000000  0.0000000000 0.0000000000
ltrade          0.0721666667 -0.0001187470  0.0000000000 0.0001282764
lgini_gross     0.0825333333 -0.0005702837  0.0000000000 0.0003048368
ldebt           0.0004000000  0.0000000000  0.0000000000 0.0000000000
lfdi_liab       0.0005222222  0.0000000000  0.0000000000 0.0000000000
linflation      0.0002888889  0.0000000000  0.0000000000 0.0000000000
ldemocracy      0.0013222222  0.0000000000  0.0000000000 0.0000000000
lpol_comp       0.0393000000  0.0000000000  0.0000000000 0.0000000000
lpresidential   0.0016000000  0.0000000000  0.0000000000 0.0000000000
lplurality      0.0019555556  0.0000000000  0.0000000000 0.0000000000
lpol_rights     0.0019777778  0.0000000000  0.0000000000 0.0000000000
lgdp            0.1351333333 -0.0117906607  0.0000000000 0.0149684469
                         Mean           SD      CondMean       CondSD
per03           -5.725247e-05 1.329242e-02  4.561789e-05 0.0132924237
per04            1.814225e-04 1.581284e-02  1.163699e-05 0.0158128383
per05           -1.087821e-03 1.738567e-02 -1.177814e-03 0.0173856718
per06           -1.058071e-03 2.054840e-02 -1.184360e-03 0.0205483951
per07           -4.567469e-04 2.353735e-02 -6.857419e-04 0.0235373479
per08           -8.429059e-04 2.589134e-02 -1.124301e-03 0.0258913424
cc2              1.330103e-03 7.445600e-02  9.588802e-04 0.0744559992
cc3              1.644822e-03 6.044964e-02  1.469239e-03 0.0604496400
cc4              7.015764e-03 8.645937e-02  8.137446e-03 0.0864593743
cc5             -7.413611e-03 1.142198e-01 -8.262574e-03 0.1142197959
cc6             -1.410848e-02 1.668814e-01 -1.774363e-02 0.1668813791
cc7             -1.151341e-02 1.569183e-01 -1.259450e-02 0.1569183085
cc8             -4.639530e-03 1.131865e-01 -6.933306e-03 0.1131864777
cc9              3.593085e-03 6.339985e-02  4.134597e-03 0.0633998474
cc10             5.828734e-03 1.114465e-01  7.075261e-03 0.1114464616
cc11             1.035479e-03 8.423485e-02  3.373236e-04 0.0842348535
cc12            -8.615655e-03 1.626046e-01 -1.059349e-02 0.1626045849
cc13            -1.597865e-03 6.708364e-02 -3.387265e-03 0.0670836447
cc14             5.318027e-03 8.232486e-02  5.660480e-03 0.0823248634
cc15             8.633124e-05 5.675689e-02  2.169997e-05 0.0567568875
cc16            -1.494339e-03 5.569628e-02 -2.603588e-03 0.0556962770
cc17            -4.777205e-03 1.229338e-01 -5.701629e-03 0.1229338316
cc18            -6.167902e-03 1.799774e-01 -6.889163e-03 0.1799774472
cc19            -7.997682e-03 1.348462e-01 -9.092916e-03 0.1348462245
cc20            -7.471080e-03 1.300064e-01 -8.925044e-03 0.1300063982
cc21            -1.787203e-03 9.137078e-02 -4.541697e-03 0.0913707795
cc22            -3.889857e-03 6.957731e-02 -5.159885e-03 0.0695773125
cc23            -1.064424e-02 1.547385e-01 -1.268093e-02 0.1547385077
cc24            -2.741247e-02 7.432236e-02 -2.950022e-02 0.0743223628
cc25            -4.291606e-03 1.609706e-01 -4.298784e-03 0.1609706485
cc26            -1.340734e-03 7.938027e-02 -9.656943e-04 0.0793802741
cc27            -6.885623e-03 9.395526e-02 -9.002910e-03 0.0939552567
cc28            -1.011548e-02 1.160641e-01 -1.275335e-02 0.1160641281
cc29            -4.590882e-03 9.172424e-02 -7.465055e-03 0.0917242424
cc30            -6.236513e-03 1.020918e-01 -7.242684e-03 0.1020918361
cc31            -5.669288e-03 1.038103e-01 -6.565611e-03 0.1038103124
cc32            -1.251619e-03 9.612081e-02 -3.146026e-03 0.0961208070
cc33            -4.794101e-03 1.118083e-01 -6.026805e-03 0.1118082817
cc34            -8.827599e-03 1.460853e-01 -1.251841e-02 0.1460853209
cc35            -6.085447e-03 9.830472e-02 -8.981729e-03 0.0983047191
cc36            -2.076586e-03 5.572152e-02 -3.418573e-03 0.0557215155
cc37            -5.455903e-03 1.155116e-01 -5.953686e-03 0.1155116141
cc38            -9.108286e-03 1.555409e-01 -1.033457e-02 0.1555408868
cc39            -9.001139e-03 1.120355e-01 -1.129915e-02 0.1120355458
cc40            -3.180611e-03 8.057090e-02 -4.649177e-03 0.0805708970
cc41            -9.564398e-03 1.732378e-01 -1.178080e-02 0.1732377627
cc42            -1.101780e-02 1.317058e-01 -1.381518e-02 0.1317057669
cc43            -2.892135e-03 1.084839e-01 -2.703117e-03 0.1084839119
cc44            -3.360054e-03 6.735194e-02 -4.641865e-03 0.0673519447
cc45            -5.187493e-03 1.447347e-01 -5.970666e-03 0.1447346823
cc46            -9.423885e-04 1.240457e-01 -1.086119e-03 0.1240457197
cc47             1.730910e-04 6.714255e-02 -4.646292e-04 0.0671425541
cc48            -5.904041e-03 1.122172e-01 -7.648987e-03 0.1122171795
cc49            -4.650739e-03 7.558859e-02 -6.247345e-03 0.0755885895
cc50             2.385610e-03 6.700780e-02  2.496847e-03 0.0670078009
cc51            -1.309815e-02 2.260859e-01 -1.480370e-02 0.2260858931
cc52            -2.573445e-03 7.085337e-02 -3.229765e-03 0.0708533696
cc53             9.092862e-03 1.086198e-01  1.062143e-02 0.1086198069
cc54            -4.347590e-03 6.993643e-02 -5.654636e-03 0.0699364263
cc55             6.365685e-03 1.093749e-01  7.308273e-03 0.1093749000
cc56            -6.384433e-03 1.115838e-01 -8.625543e-03 0.1115837798
cc57            -1.254410e-02 1.543293e-01 -1.427832e-02 0.1543292790
cc58             3.711630e-04 8.659229e-02  7.058415e-04 0.0865922907
cc59            -2.469177e-03 1.051120e-01 -2.396581e-03 0.1051119973
cc60            -5.696861e-03 9.362415e-02 -8.172728e-03 0.0936241497
cc61            -5.831194e-04 8.167239e-02 -4.748830e-04 0.0816723929
cc62            -6.752622e-03 9.794758e-02 -9.507364e-03 0.0979475756
cc63            -2.874332e-03 1.143349e-01 -3.353942e-03 0.1143348501
cc64             8.858078e-04 8.484020e-02  9.491056e-04 0.0848401979
cc65             1.283166e-03 7.538334e-02  1.204624e-03 0.0753833390
cc66             4.314056e-04 5.120074e-02 -3.073891e-04 0.0512007437
cc67            -8.336526e-03 1.061810e-01 -1.049875e-02 0.1061810118
